Japanese,English
集客に強いセミナー,集客に強いセミナー
新規の商談獲得に強いセミナー,Seminars strong in acquiring new business negotiations
IT責任者が選ぶセミナー,Seminars chosen by IT managers
日本マーケティングリサーチ機構調べ 調査概要:2021年サービスの比較印象調査,Survey by Japan Marketing Research Organization Overview: 2021 Service Comparison Impression Survey
"ウェビナーを起点とした
“本気”のBtoBマーケティング支援
「マジセミ」のご紹介","ウェビナーを起点とした
“本気”のBtoBマーケティング支援
「マジセミ」のご紹介"
はじめて「マジセミ」をご検討される方へ,For those considering Majisemi for the first time
ウェビナーを活用した東南アジア進出支援,ウェビナーを活用した東南アジア進出支援
日本国内向けとほぼ同じ価格で、東南アジア向けにウェビナー配信が可能。,日本国内向けとほぼ同じ価格で、東南アジア向けにウェビナー配信が可能。
貴社は日本語（又は英語）でのプレゼン動画（＋スライド）を用意するだけ。,貴社は日本語（又は英語）でのプレゼン動画（＋スライド）を用意するだけ。
現地語での字幕の追加、スライドの翻訳、当日の配信まで、全てマジセミ側で対応。,現地語での字幕の追加、スライドの翻訳、当日の配信まで、全てマジセミ側で対応。
オプションで、ウェビナー後のリードフォローや、現地語対応済みのウェビナー動画の２次利用なども可能。,オプションで、ウェビナー後のリードフォローや、現地語対応済みのウェビナー動画の２次利用なども可能。
東南アジアで開催される展示会への共同出展も推進中。,東南アジアで開催される展示会への共同出展も推進中。
その後のフォローに対する,その後のフォローに対する
反応が、約100倍違う,反応が、約100倍違う
  　　　　　　　　　　   ※弊社調べ,※ According to our research
お客様とFace to Faceの,お客様とFace to Faceの
"コミュニケーションができ、
信用・信頼がアップ","コミュニケーションができ、
信用・信頼がアップ"
メールで資料案内した場合の,メールで資料案内した場合の
反応率が約100倍！,is about 100 times!
なぜ“ウェビナー起点”なのか？,なぜ“ウェビナー起点”なのか？
リスト全体にメールした場合,When emailing the entire list
セミナー参加者にメールした場合,When emailing seminar participants
ウェビナーの特徴,ウェビナーの特徴
「インタラクティブな体験」を提供できる,「インタラクティブな体験」を提供できる
ライブでの質疑応答,ライブでの質疑応答
質問や要望を受けながらのデモ、工場視察,質問や要望を受けながらのデモ、工場視察
「生のフィードバック」を得られる,「生のフィードバック」を得られる
事前/事後アンケートはもちろん、講演中の投票や質問など,事前/事後アンケートはもちろん、講演中の投票や質問など
「興味関心が高い」視聴者を得られる,「興味関心が高い」視聴者を得られる
少人数ウェビナーの場合、貴社の商品・サービスが解決できる課題について、困っている人が参加する,少人数ウェビナーの場合、貴社の商品・サービスが解決できる課題について、困っている人が参加する
「場を共有する」ことで信頼関係を構築する,「場を共有する」ことで信頼関係を構築する
“先生”として認知,“先生”として認知
質疑応答などのコミュニケーションを通じた信頼関係の構築,質疑応答などのコミュニケーションを通じた信頼関係の構築
何も接点がないところから、いきなりのテレアポやDMは不信感につながります。,何も接点がないところから、いきなりのテレアポやDMは不信感につながります。
まずは「価値がある情報を提供」するウェビナーを開催することで、最初の接点を構築すると共に、,まずは「価値がある情報を提供」するウェビナーを開催することで、最初の接点を構築すると共に、
「信用・信頼」を獲得することができます。,「信用・信頼」を獲得することができます。
マジセミのサービス概要,マジセミのサービス概要
マジセミのハウスリスト,マジセミのハウスリスト
集客力,集客力
ユーザー企業内訳,ユーザー企業内訳
ハウス,House
リスト,List
全体,Overall
※2020～202４年開催のセミナー申込者から推測,※2020～202４年開催のセミナー申込者から推測
約25万件の,約25万件の
ハウスリストを所有！,ハウスリストを所有！
マネージャー層が中心,Primarily managers
半数近くが,Nearly half work at
大企業にお勤め,大企業にお勤め
ハウスリスト内訳,ハウスリスト内訳
役 職,Position
企業,Company
規模,Size
マジセミでは、より貴社の商品・サービスにマッチした方にウェビナーにご参加いただくために、メール等で集客をする際に、属性指定（セグメント）をする方式ではなく、,マジセミでは、より貴社の商品・サービスにマッチした方にウェビナーにご参加いただくために、メール等で集客をする際に、属性指定（セグメント）をする方式ではなく、
ウェビナーのテーマ設定（タイトル、告知文）を、,ウェビナーのテーマ設定（タイトル、告知文）を、
マジセミ側で設計させていただくことで、,"on behalf of Majisemi,"
貴社のターゲットの割合を増やす方式を採用しております。,adopting a method that increases the proportion of your target audience.
メール配信も全件に送付するのではなく、設定したテーマに関心が高い方を優先して配信しております。,"Emails are not sent to all contacts, but prioritized for those highly interested in the set theme."
マジセミのリストは、,The Majisemi list is
以下の属性にほぼ特化しています。,is almost exclusively focused on the following attributes.
職種,Job function
全業種 × 情報システム部門、DX関連部門,"All industries × Information systems departments, DX-related departments"
全業種 × セキュリティ部門,All industries × Security departments
製造業 × 生産・製造部門,Manufacturing × Production and manufacturing departments
全業種 × バックオフィス部門,All industries × Back office departments
IT企業 × 全職種,IT Companies × All Job Functions
リード獲得,Lead acquisition
ナーチャリング・商談,Nurturing and business negotiations
契 約,Contract
（SiriusDecision社調査）,(SiriusDecisions survey)
コールドリード,Cold lead
27名,27 individuals
8割が2年以内に,80% sign contracts with
競合他社と契約,competitors within 2 years
21名,21 individuals
1名,1 individual
２１名,21 individuals
過去参加者も含め繰り返しウェビナーを開催,"By repeatedly holding webinars, including past participants,"
することで新規リード獲得とナーチャリングを効率化します。,to efficiently acquire new leads and nurture them.
セミナー開催,Seminar hosting
30名,30 participants
繰り返し開催,Repeatedly held
することが重要！,It's important to do so!
ホットリード,Hot leads
3名,3 participants
放置すると,If left unattended
コールドリードの価値とウェビナーを繰り返す事の重要性,The value of cold leads and the importance of repeating webinars
なぜ、ウェビナーを開催する必要があるのか？,Why is it necessary to hold webinars?
マジセミが過去参加者に対して長期フォローを実施し、,"Majisemi conducts long-term follow-ups with past participants,"
アポ獲得を代行する「マジフォロプラス」も提供しています。,and also offers 'Maji Follow Plus' to assist in appointment acquisition.
当日の講演に,Focus on the presentation
集中できる！,on the day!
ワンストップサービスで,"With a one-stop service,"
最初から最後まで,from start to finish
マジセミが代行、だから,"Majisemi handles it all, so"
マジセミをご利用いただくべき理由,Reasons to use Majisemi
貴社のウェビナー運営を代行,Delegate your webinar operations to us
SEO記事作成,SEO article creation
動画作成,Video production
（オプション）,(Optional)
司会進行,Moderation
アンケート集計,Survey aggregation
レポート作成,Report creation
アポ獲得,Appointment acquisition
(オプション）,(Optional)
集客,Attracting attendees
セミナー,Seminar
事務局,Secretariat
企画,Planning
集客費用のみで,All support included
全ての支援がついてきます！,with only the cost of attracting attendees!
振り返り＆,Review &
改善,Improvement
PDCAを繰り返し、勝ちパターンを探索,Repeat PDCA to explore winning patterns
マジセミ集客枠,Majisemi audience acquisition slot
集客ページ作成・公開,Audience acquisition page creation & publication
貴社集客枠,Your audience acquisition slot
公開後,After publication
URLを,We will provide
お渡し,will be provided
マジセミで集客,Attracting customers with Majisemi
貴社ハウスリスト・HP等でご集客,"Attract customers through your company's house list and website, etc."
マジセミ枠,Majisemi slot
申込者データ,Applicant data
マジセミ管理画面,Majisemi management screen
※お断り対象者・キャンセル待ち申込者は除く,*Excludes disqualified applicants and those on the waiting list
貴社集客枠への,Applications to your customer acquisition slot
お申し込みは,Applications are
何名でも課金対象外！,"not subject to charges, regardless of the number!"
貴社がすでにお持ちの,For nurturing your existing
ハウスリストのナーチャリング、,"house list nurturing,"
休眠顧客の掘り起こし、,"reviving dormant customers,"
HP等での新規リード獲得に,"and acquiring new leads through your website, etc.,"
ぜひご活用ください！,please make full use of this!
企画FIX,Plan finalized
参加用URL配信,Distribution of participation URL
1週間前＆前日リマインド配信,Reminder distribution 1 week before & the day before
貴社へ全リード納品,Delivery of all leads to your company
マジセミ集客枠のミラーサイトで、,We will create a dedicated customer acquisition site URL for you
貴社専用の集客サイトURLを作成致します。,we will create a dedicated customer acquisition site URL for your company.
１回のウェビナーで  新規リード獲得  と、  既存リードのナーチャリング  を同時に行うことが可能,"In a single webinar, it is possible to acquire new leads and nurture existing leads simultaneously"
ウェビナー成功事例,Successful webinar case studies
（事例１）「テーマを変更し、120名以上の集客を実現」＜C社＞,"(Case 1) ""Changed the theme and achieved over 120 attendees"" <Company C>"
■お客様の課題,■ Customer's challenges
　・サーバ／インフラ系サービスを中心に販売されている、SIer様,　・サーバ／インフラ系サービスを中心に販売されている、SIer様
　・自社でウェビナーを開催しているが集客できない,・We are hosting webinars in-house but are unable to attract an audience
　・メディアに集客を依頼しても、集客できなかった,"・Even when outsourcing to media, we couldn't attract an audience"
■ご利用いただいたプラン,■ Plan utilized
　・ビジター（その後、マジセミ倶楽部へ移行）,・Visitor (later transitioned to Majisemi Club)
■マジセミでの対応,■ Response by Majisemi
"　・年間1000回のウェビナー開催の中での集客傾向ノウハウや、
　「トレンド分析ツール」な　を活用し、
　「集客できる企画」をマジセミ側で立案、ご提案","・Using the know-how from hosting 1,000 webinars annually and tools like 'Trend Analysis Tool',
  Majisemi plans and proposes 'attractive event concepts'."
■結果,■ Results
　・120名以上の集客実現,・Achieved an audience of over 120 participants
本日の打ち合わせの目的,Purpose of today's meeting
はじめて「マジセミ」をご検討される企業のために、以下のような内容についてお話させていただきます。,"For companies considering ""Majisemi"" for the first time, we will discuss the following topics."
マーケティングにおける課題のヒアリング,Hearing about challenges in marketing
どのようにマジセミをご活用いただくのか？,How will you utilize Majisemi?
（事例2）「テーマを模索しながら50%以上のアポを獲得」＜T社＞,"(Case 2) ""While exploring themes, achieved over 50% appointment acquisition"" <Company T>"
　・ツールベンダー様,・Tool vendors
　・展示会等中心のマーケティングを実施していたが、商談化に苦戦,"・Focused on marketing through exhibitions, but struggled to turn them into business opportunities"
"　・繰り返しウェビナーを開催しながら、「ある程度集客もでき、かつ、商談につながる
　　テーマ」を模索。",・Repeatedly held webinars while searching for 'themes that attract audiences and lead to business'.
　・毎回30名程度の集客をしつつ、商談化率を10%→20%→50%と改善,・Improved conversion rates from 10% to 20% to 50% while attracting about 30 participants each time
　・登壇者が自ら、ウェビナー後のフォローを実施,・Presenters themselves conduct follow-ups after the webinar
（事例3）「オンラインに変更し、20%のアポを獲得」＜Z社＞,"(Case Study 3) ""Switched to online and acquired 20% appointments"" <Company Z>"
　・パッケージ製品・SaaSを開発・販売されているグローバルIT企業,・Global IT company developing and selling packaged products and SaaS
　・オフラインセミナーを開催しているが、集客、出席率で苦戦,・Holding offline seminars but struggling with attendance and participation rates
　・商談にもつながらない,・Not leading to business discussions
　・ビジター,・Visitor
　・オンライン（ウェビナー）のご提案,・Proposal for online (webinars)
　・「商談につながるセミナー企画」を実施,・Conducted 'seminar concepts that lead to business discussions'
　・30人申込み→6件アポを実現,・Achieved 6 appointments from 30 sign-ups
（事例4）「フォロー代行で１５％以上のアポを獲得」＜I社＞,(Case Study 4) 'Acquired over 15% appointments with follow-up outsourcing' <Company I>
　・自社製品も開発しているインフラ系ITベンチャー企業,・Infrastructure IT venture company also developing in-house products
　・何回かウェビナーを開催し、集客は好調だったが、商談につながらない,・Held multiple webinars with good attendance but not leading to business discussions
　・担当者が多忙で、ウェビナー後に十分な営業フォローができていない,・Person in charge is too busy to sufficiently follow up on sales after webinars
　・ウェビナー終了直後から架電するフォロー代行サービス「マジフォロ」を実施,"・Implemented 'Majifollow', a follow-up service that makes calls right after webinars"
　・50人申込み→8件アポを実現,・Achieved 8 appointments from 50 sign-ups
（事例5）「AIがプレゼンし、20%のアポを獲得」＜A社＞,"(Case Study 5) ""AI presented and acquired 20% appointments"" <Company A>"
　・外資系SaaSベンダー,・Foreign-owned SaaS vendor
　・毎回集客は目標達成しているが、商談につながらない,"・Achieving audience targets every time, but not leading to business discussions"
　・講演資料やプレゼン内容にも課題がある,・Challenges with presentation materials and content
　・マジセミ倶楽部,・Majisemi Club
　・生成AIによる講演原稿作成と、AIデジタルヒューマンによるプレゼン代行を実施,・Implemented AI-generated speech scripts and AI digital human presentation delegation
　・20人申込み→4件アポを実現,・Achieved 4 appointments from 20 sign-ups
プランと料金について,About plans and pricing
プランの比較,Plan Comparison
おすすめ,Recommended
ビジター,Visitor
マジセミ倶楽部 ライト,Majisemi Club Light
マジセミ倶楽部 商談保証,Majisemi Club Business Negotiation Guarantee
こんな方におすすめ！,Recommended for these individuals!
ウェビナー開催予定が,Planning to hold webinars
1年で1～2回程度,1 to 2 times a year
年間4回以上ウェビナー開催予定,Planning to hold webinars 4 times or more annually
リード単価を抑えたい,Want to reduce cost per lead
集客ではなく商談（アポ）を,Want business negotiations (appointments) rather than just attracting attendees
保証してほしい,Want a guarantee
リード単価比較,Cost per lead comparison
"14,500円","14,500 yen"
"12,000円（毎月10名）","12,000 yen (10 people monthly)"
"10,000円（追加集客時）","10,000 yen (for additional audience)"
"20,000円（3ヶ月30名）","20,000 yen (30 people in 3 months)"
"13,500円（追加集客時）","13,500 yen (for additional audience)"
過去申込者重複課金対象外,Not subject to duplicate charges for past applicants
※詳細は各プランの説明を参照,※Refer to the description for details on each plan
なし,None
あり,Available
商談（アポ）保証,Business discussion (appointment) guarantee
契約期間,Contract period
1回ごと,Per session
1ヶ月ごと,Monthly
（自動更新）,(Auto-renewal)
3ヶ月ごと,Every 3 months
ウェビナーコンテンツ活用,Utilization of webinar content
リードフォロー・提案・受注,"Lead follow-up, proposal, and order"
　ウェビナー開催,Webinar hosting
基本プラン以外に気になったサービスはございますか？,Are there any services other than the basic plan that interest you?
ウェビナー開催,Webinar hosting
(ビジター orマジセミ倶楽部),(Visitor or Majisemi Club)
"貴社
インサイドセールス","Your Company
Inside Sales"
"または
フィールドセールス","or
Field Sales"
営業代行,Sales outsourcing
(提案・受注),(Proposal and order)
(マジ営業),(Maji Sales)
"ウェビナー
直後のフォロー",Follow-up immediately after the webinar
(マジフォロ),(Maji Follow)
貴社保有リード,Your company-owned leads
（課金対象外）,(Not subject to charge)
見逃し,Missed
配信,Distribution
SEO記事,SEO article
作成,Creation
フル動画,Full video
提供/無料,Provided/Free
再放送,Rebroadcast
2ステップ,2-step
ウェビナー,Webinar
展示会,Exhibition
共同出展,Joint exhibition
講演原稿・資料,Presentation script/materials
作成代行,Content creation agency
AIによる講演代行,AI-powered presentation agency
サマリ,Summary
提供/２次利用,Provided/Secondary use
枠限定,Limited slots
先着順,"First-come, first-served"
多くの企業が,Many companies
活用されます,Will be utilized
新サービス,New service
SEO動画作成,SEO video creation
マジセミ倶楽部か？ビジターか？,Majisemi Club or visitor?
ご請求,Billing
"30名×14,500円","30 participants × 14,500 JPY"
"=435,000円（税別）","= 435,000 JPY (tax excluded)"
"10名×12,000円","10 participants × 12,000 JPY"
"＝120,000円（税別）","= 120,000 JPY (tax excluded)"
集客実績30名,30 participants attracted
マジセミ倶楽部,Majisemi Club
集客枠,Attraction slots
10名,10 people
（月会費）,(Monthly membership fee)
毎月10名分追加,10 participants added monthly
"10名×@12,000円","10 participants × @12,000 JPY"
20名分無料特典を利用,Use free benefit of 20 participants
20名,20 people
マジセミ倶楽部 初回20名分無料特典,Majisemi Club Initial 20 People Free Benefit
１月,January
２月,February
３月,March
４月,April
会費ご請求額,Membership Fee Billing Amount
12万円,"120,000 yen"
集客枠追加,Additional attendance slots
+10名,+10 people
キャンペーンによる,Campaign-Based
集客枠追加（無料）,Additional attendance slots (free)
+20名,+20 people
集客枠残,Remaining Attendance Slots
マジセミ倶楽部をご契約いただき、初回のご開催時に本特典をご利用いただけます。,"By contracting Majisemi Club, you can use this benefit at the time of your first event."
いつでも解約できます。1回で解約した場合でも、ビジターよりお得です。,"You can cancel at any time. Even if you cancel after one session, it is more advantageous than being a visitor."
特典を利用した開催のイメージ,Image of hosting using special offers
初回のみの開催で、3月末の解約（申告は2月末）の場合、,"If hosting only once for the first time and canceling at the end of March (notification by the end of February),"
会費12万円×3ヶ月分のみご請求。,"Only the membership fee of 120,000 yen x 3 months will be charged."
いつでも集客枠を追加購入,You can purchase additional audience slots at any time
（@1万円でお得）することで、,"(at a cost-effective 10,000 yen each) to"
追加でウェビナーを開催可能,allowing additional webinars to be hosted
初回20名分無料,First 20 participants free
すぐに30名定員の,Immediately host a webinar for up to 30 participants
ウェビナー開催可能,Webinar hosting available
ヒアリング,Hearing
この機会に、マジセミをスタートしましょう！,Take this opportunity to start with Majisemi!
マジセミをご利用いただいているクライアント企業様からは,Clients using Majisemi have shared feedback such as
といった声をいただいています。,We have received comments like these.
そしてほとんどのクライアント企業様が、繰り返しマジセミでセミナーを開催しています。,And most client companies repeatedly host seminars with Majisemi.
しかし、以下の不安があると思います。,"However, you might have the following concerns."
スタッフ（アテンダント・キャスト）の対応が素晴らしく、,"The staff (attendants and cast) were excellent,"
セミナー開催が“楽”になりました,making it easier to host seminars.
認知度が上がり、Webからの,"Awareness has increased, and inquiries from the web"
問い合わせも増えました,have also increased.
集客もいいし、,"The audience turnout is good,"
商談に繋がっています,and it leads to business negotiations.
そのようなお客様向けに,"For such customers,"
「マジセミ倶楽部加入時初回20名無料」キャンペーンをご用意しています。,we offer the 'Majisemi Club Membership First 20 Participants Free' campaign.
ぜひマジセミをお試し下さい！,Please try Majisemi!
「本当にターゲット企業が来るのだろうか？」,"""Will the target companies really attend?"""
「どのくらいオペレーションが楽になるのだろうか？」,"""How much easier will the operation become?"""
（ご参考）その他の情報,(For your reference) Other information
～後ほどご確認ください～,~Please check later~
専任の企画担当が、タイトル・告知文を作成します！,A dedicated planning manager will create the title and announcement text!
IT知識を有したマジセミの企画専任担当者が、集客と商談化を実現するウェビナー企画を一緒に作り上げていきます。,A Majisemi planning specialist with IT knowledge will collaborate with you to create a webinar plan that achieves audience acquisition and business negotiations.
アテンダント（セミナー事務局）がウェビナー開催までサポートします！,Attendants (seminar secretariat) will support you until the webinar is hosted!
年間1000回のセミナー運営経験のあるアテンダントが、セミナー開催まで一緒に伴走致します。,"An attendant with experience in operating 1,000 seminars annually will accompany you up to the seminar."
お困りごとは気軽にご相談いただけます！,Feel free to consult us about any issues!
アテンダント,Attendant
（セミナー事務局）,(Seminar administration)
本申込,Final application
商材名・商材情報・ターゲット・ペインポイントを管理システムにご入力いただきます。,"You will enter the product name, product information, target, and pain points into the management system."
メールで,By email
ご確認,Confirmation
弊社にて,At our company
集客ページの,Attraction page
公開準備が,Preparation for publication
スタート！！,Starts!!
企画ミーティング,Planning meeting
オンラインで１時間ミーティングを行います。,A one-hour meeting will be held online.
事前情報を元に、詳細をすり合わせします。,Details will be adjusted based on prior information.
管理システムの承認ボタンを押していただき、企画が確定します。,Press the approval button in the management system to finalize the plan.
集客ページ公開,Launch of the event page
申込ページの作成,Create registration page
申込者対応,Handle registrants
"・お問い合わせ対応
・リマインド","・Respond to inquiries
・Send reminders"
・参加用URLの発行,・Issue participant URLs
STEP５,STEP 5
リハーサル,Rehearsal
"・当日の流れやご要望の確認
・ご講演者の接続環境確認
・ご準備状況の確認","・Confirm schedule and requests for the day
・Check speaker’s connection environment
・Confirm preparation status"
当日,On the day
・司会進行,・Moderation
・アンケート取得,・Collect surveys
キャスト,Cast
企画段階から専任担当がサポート,Dedicated support from the planning stage
企画段階の流れ,Planning stage flow
公開準備開始,Preparation for publication begins
約１時間ミーティングを行います。訴求軸のご提案を行いつつ、詳細のすり合わせを実施いたします。,Hold a meeting for about one hour. We will propose promotional points and refine details.
企画案ご提出,Submit proposal
企画案を作成後、企画担当よりメールで企画案をご提出いたします。,"After creating the proposal, the planning officer will email it to you."
事前準備,Preliminary preparation
あらかじめご共有いただくセミナーテーマについて企画担当が情報収集を行い、訴求軸の案を作成します。,The planning officer will gather information on the seminar theme shared in advance and create proposals for promotional points.
企画案作成,Create proposal
ミーティングですり合わせた内容を基に、企画担当がタイトル・告知文の案を作成します。,"Based on the details discussed in the meeting, the planning officer will draft titles and notification texts."
企画内容のご確認,Confirm proposal content
企画案の内容をご確認いただき、フィードバック事項がある場合は、ご共有ください。,Please review the proposal content and provide feedback if necessary.
企画確定,Finalize proposal
内容のご確認、フィードバックに対する修正が完了しましたら、管理システム上で承認ボタンを押していただき、企画が確定します。,"Once you review the content and the feedback revisions are complete, press the approval button in the management system to finalize the proposal."
配信ツール,Distribution tools
5枠からお選びいただけます,You can choose from 5 time slots
（平日のみ　※土日祝の開催はございません）,(Weekdays only *No events on weekends and holidays)
１０:００～1１:００,10:00-11:00
１1:００～1２:００,11:00-12:00
１３:００～1４:００,13:00-14:00
１４:００～1５:００,14:00-15:00
１５:００～1６:００,3:00 PM - 4:00 PM
2種類からお選びいただけます,You can choose from 2 types
※機能や配信品質の点から、Zoomをおすすめしています,*We recommend Zoom for its functionality and delivery quality
開催時間,Event time
セミナーの一般的な流れ,General flow of the seminar
開催の流れ,Flow of the event
開催当日のこと,On the day of the event
30～40分,30-40 minutes
10～１5分,10-15 minutes
受付開始,Registration starts
オープニング,Opening
（マジセミキャスト）,(Majisemi Cast)
ご講演,Presentation
質疑応答,Q&A
（マジセミキャストがナビゲート）,(Navigated by Majisemi Cast)
15分,15 minutes
5分,5 minutes
終了,End
投票,Poll
※月曜は、14：00の回、15：00の回のみとなります,"* On Mondays, only the 2:00 PM and 3:00 PM sessions are available"
※マジフォロの実施は1０:00、1１:00の回のみです,* Majifolo is only conducted at the 10:00 AM and 11:00 AM sessions
※製造業ターゲットのセミナーは、テーマ重複を避けるため、11時、13時とさせていただいております,"*For seminars targeting the manufacturing industry, to avoid theme overlap, they are scheduled at 11:00 AM and 1:00 PM"
1セミナー1時間が基本です,The basic duration for one seminar is 1 hour
※マジセミが司会を担当するセミナーについて、１時間以上の開催の場合は延長料金がかかります（15万円/時間）,"*For seminars hosted by Majisemi, an additional fee is charged for events longer than 1 hour (150,000 yen/hour)"
録画動画,Recorded video
"フル動画
提供/２次利用※","Full video
provided/secondary use*"
マジリード,Maji Lead
資料DL,Document download
見逃し配信,Missed session streaming
"サマリ動画
作成","Summary video
creation"
"フル動画
提供/無料※","Full video
provided/free*"
欠席者限定で後日配信,Distributed later exclusively to absentees
自社サイトやYouTubeにアップ,Uploaded to your own website or YouTube
自社サイトや,On your own website or
自社運営SNSへの掲載,Post on your company-managed social media
過去マジセミ開催動画を再放送,Rebroadcast past Majisemi event videos
当日登壇無しで手間なし開催,Effortless event without on-the-day presentation
マジセミ以外のウェビナーや、動画,Webinars or videos not hosted by Majisemi
ポータル、広告媒体で２次利用,Secondary use on portals and advertising media
majisemi.comに掲載し,Listed on majisemi.com
新規リードを獲得,Acquire new leads
マジセミ倶楽部特典,Majisemi Club Benefits
"ウェビナー
開催","Webinar
Hosting"
リードナーチャリング,Lead nurturing
ブランディング・新規リード獲得,Branding & new lead acquisition
ウェビナー開催時の,During webinar hosting
コンテンツを再利用して、,Reuse content to
"開催後も継続して
リードナーチャリング
新規リード獲得","Continue lead nurturing
and acquire new leads
even after hosting"
コンテンツの有効活用,Effective use of content
(ブログ)作成,Create (blog)
講演内容から記事を作成,Create articles from presentation content
自社サイトに登録、SEO対策にも,"Register on your own site, also for SEO measures"
"※トライアルでは無料・有料を問わずフル動画の提供を行っておりません。
ただし、本契約後はプランを問わず過去のご開催分を提供可能です。","※In the trial, we do not provide full videos regardless of free or paid. However, after the main contract, past sessions can be provided regardless of the plan."
※お申込者への配慮のため、開催2営業前以降に申込まれた方のご参加お断りはお受けできません。,"※To accommodate applicants, we cannot decline participation for those who apply within 2 business days before the event. "
　 確実に競合企業をお断りしたい等の場合には、申込締切日を3営業日前にご設定ください。,"If you want to ensure competitors are excluded, set the application deadline 3 business days prior."
基本プラン,Basic Plan
"1人申込あたり14,500円(税別)","14,500 yen per application (excluding tax)"
・ 都度開催、都度申込,"・On-demand events, on-demand applications"
・ 集客数による成果報酬型課金,・Performance-based billing based on number of attendees
・ 20人以上からの申込,・Applications from 20 people or more
　（請求は集客人数分のみ）, (Billing is only for the number of attendees)
※集客人数を正確に把握するため、弊社にてお申込みページを準備し、リストを貴社にご提供いたします。,"*To accurately track the number of attendees, we will prepare the application page and provide the list to your company."
※実際のご請求は、申込者数に対して上記最大人数までの成果報酬でご請求させていただきます。定員に達した場合、申込受付をストップ致します。,"*Billing will be based on the number of registrants up to the maximum specified above. Once capacity is reached, registration will be stopped."
※リストの納品は個人情報保護の観点から、セミナー主催者様に直接納品させていただきます。,"*Due to privacy protection considerations, the list will be delivered directly to the seminar organizer."
※セミナーの参加者だけではなく、欠席者（事前キャンセル、当日キャンセル）についても、ご請求対象となります。,"*In addition to participants, absentees (pre-cancellation, day-of cancellation) will also be billed."
※なるべく上限近く集客できるよう努力いたしますが、集客数を保証するものではありません。,"*While efforts will be made to achieve maximum capacity, attendance numbers are not guaranteed."
